Using: http://182.72.163.162:8080
Queing: /b/ref=sd_allcat_sa_menu_cloacc_allaccess/253-5956496-3638405?ie=UTF8&node=4516623031
Using: socks5://220.225.208.245:45554
Queing: /Mens-Inner-wear/b/ref=sd_allcat_sa_menu_cloacc_minnerwear/253-5956496-3638405?ie=UTF8&node=1968126031
Using: http://43.241.246.40:8080
Queing: /womens-intimate-apparel/b/ref=sd_allcat_sa_menu_cloacc_wintimate/253-5956496-3638405?ie=UTF8&node=4725138031
Using: http://220.225.87.129:8080
Queing: /kids-clothing/b/ref=sd_allcat_sa_menu_cloacc_kids/253-5956496-3638405?ie=UTF8&node=4091091031
Using: http://175.101.16.92:8080
Queing: /Mens-Clothing/b/ref=sd_allcat_sa_menu_cloacc_allmendenim/253-5956496-3638405?ie=UTF8&node=1968024031
Using: socks5://103.233.117.115:45554
Queing: /Womens-clothing/b/ref=sd_allcat_sa_menu_cloacc_allwomen/253-5956496-3638405?ie=UTF8&node=1953602031
Using: http://220.225.87.129:8080
Queing: /b/ref=sd_allcat_prime_pantry/253-5956496-3638405?ie=UTF8&node=9574332031
Using: http://175.101.16.92:8080
Queing: /Snack-Foods/b/ref=sd_allcat_gourmet_snacks/253-5956496-3638405?ie=UTF8&node=4859498031
Using: http://220.225.87.129:8080
Queing: /Coffee-Tea-Beverages/b/ref=sd_allcat_gourmet_beverages/253-5956496-3638405?ie=UTF8&node=4859478031
Using: http://49.205.228.38:8080
Queing: /Gourmet-Specialty-Foods/b/ref=sd_allcat_gourmet_all/253-5956496-3638405?ie=UTF8&node=2454178031
Using: socks5://220.225.208.245:45554
Queing: /b/ref=sd_allcat_subscribe_saves/253-5956496-3638405?ie=UTF8&node=5728645031
Using: http://220.225.87.129:8080
Queing: /b/ref=sd_allcat_beauty_mengrooming/253-5956496-3638405?ie=UTF8&node=5122801031
Using: http://103.240.8.2:8080
Queing: /Health-Care-Devices/b/ref=sd_allcat_beauty_hcd/253-5956496-3638405?ie=UTF8&node=3150027031
Using: http://43.241.246.40:8080
Queing: /Personal-Care-Appliances/b/ref=sd_allcat_beauty_pca/253-5956496-3638405?ie=UTF8&node=3150028031
Using: http://220.225.87.129:8080
Queing: /b/ref=sd_allcat_hpc_household/253-5956496-3638405?ie=UTF8&node=1374515031
Using: socks5://220.225.208.245:45554
Queing: /Diet-Nutrition/b/ref=sd_allcat_hpc_nutrition/253-5956496-3638405?ie=UTF8&node=1374489031
Using: socks5://220.225.208.245:45554
Queing: /health-and-personal-care/b/ref=sd_allcat_beauty_health_all/253-5956496-3638405?ie=UTF8&node=1350384031
Using: socks5://103.233.117.115:45554
Queing: /Fragrances/b/ref=sd_allcat_beauty_fragrance/253-5956496-3638405?ie=UTF8&node=1374298031
Using: http://175.101.16.92:8080
Queing: /b/ref=sd_allcat_beauty_lux/253-5956496-3638405?ie=UTF8&node=5311359031
Using: http://182.72.163.162:8080
Queing: /beauty/b/ref=sd_allcat_beauty_all/253-5956496-3638405?ie=UTF8&node=1355016031
Using: http://183.82.109.189:8080
Queing: /Running-Clothing-Accessories/b/ref=sd_allcat_sports_running/253-5956496-3638405?ie=UTF8&node=3403659031
Using: http://182.72.163.162:8080
Queing: /Tennis/b/ref=sd_allcat_sports_tennis/253-5956496-3638405?ie=UTF8&node=3403670031
Using: http://43.241.246.40:8080
Queing: /Football/b/ref=sd_allcat_sports_football/253-5956496-3638405?ie=UTF8&node=3403640031
Using: http://103.240.8.2:8080
Queing: /Fan-Shop-Sports-Accessories/b/ref=sd_allcat_sports_fanshop/253-5956496-3638405?ie=UTF8&node=3403636031
Using: http://43.241.246.40:8080
Queing: /Golf/b/ref=sd_allcat_sports_golf/253-5956496-3638405?ie=UTF8&node=3403644031
Using: http://103.240.8.2:8080
Queing: /Motorbike-Accessories-Riding-Gear/b/ref=sd_allcat_sports_motorbiking/253-5956496-3638405?ie=UTF8&node=3414627031
Using: http://220.225.87.129:8080
Queing: /Swimming/b/ref=sd_allcat_sports_swimming/253-5956496-3638405?ie=UTF8&node=3404234031
Using: http://43.241.246.40:8080
Queing: /Badminton/b/ref=sd_allcat_sports_badminton/253-5956496-3638405?ie=UTF8&node=3403619031
Using: socks5://220.225.208.245:45554
Queing: /Cricket/b/ref=sd_allcat_sports_cricket/253-5956496-3638405?ie=UTF8&node=3403628031
Using: http://220.225.87.129:8080
Queing: /Cycling/b/ref=sd_allcat_sports_cycling/253-5956496-3638405?ie=UTF8&node=3403629031
Using: http://183.82.109.189:8080
Queing: /Camping-Hiking/b/ref=sd_allcat_sports_camping/253-5956496-3638405?ie=UTF8&node=1984988031
Using: socks5://61.0.245.62:45554
Queing: /Exercise-Fitness/b/ref=sd_allcat_sports_fitness/253-5956496-3638405?ie=UTF8&node=3403635031
Using: http://103.240.8.2:8080
Queing: /Sports/b/ref=sd_allcat_sports_all/253-5956496-3638405?ie=UTF8&node=1984443031
Using: http://43.241.246.40:8080
Queing: /babyregistry/ref=sd_allcat_gno_listpop_br/253-5956496-3638405
Using: socks5://220.225.208.245:45554
Queing: /b/ref=sd_allcat_baby_subscribe/253-5956496-3638405?ie=UTF8&node=5728645031
Using: http://182.72.163.162:8080
Queing: /b/ref=sd_allcat_prime_pantry/253-5956496-3638405?ie=UTF8&node=9574332031
Using: http://110.172.169.241:808
Queing: /Nursing-Feeding/b/ref=sd_allcat_baby_feeding/253-5956496-3638405?ie=UTF8&node=1953448031
Using: http://175.101.16.92:8080
Queing: /Strollers-Prams/b/ref=sd_allcat_baby_strollers/253-5956496-3638405?ie=UTF8&node=1953480031
Using: http://103.240.8.2:8080
Queing: /Baby-Nursery-Products/b/ref=sd_allcat_baby_nursery/253-5956496-3638405?ie=UTF8&node=1953359031
Using: http://175.101.16.92:8080
Queing: /Diapering-Nappy-Changing/b/ref=sd_allcat_baby_diapers/253-5956496-3638405?ie=UTF8&node=1953345031
Using: socks5://61.0.245.62:45554
Queing: /Baby/b/ref=sd_allcat_baby_all/253-5956496-3638405?ie=UTF8&node=1571274031
Using: socks5://220.225.208.245:45554
Queing: /Learning-Educational/b/ref=sd_allcat_toys_learning/253-5956496-3638405?ie=UTF8&node=1378342031
Using: socks5://103.233.117.115:45554
